33.81 ,88.92,2995400
33.79 ,88.83,2995402
33.75 ,88.70,2995404
33.80 ,88.29,2995405
33.85 ,88.38,2995407
33.79 ,88.20,2995409
33.79 ,88.79,2995411
33.76 ,89.11,2995413
33.74 ,88.72,2995415
33.79 ,88.61,2995417
33.79 ,89.36,2995419
33.86 ,88.56,2995421
33.81 ,88.03,2995423
33.74 ,88.44,2995424
33.74 ,88.96,2995426
33.68 ,88.21,2995428
33.74 ,88.00,2995430
33.81 ,88.24,2995432
33.83 ,88.22,2995434
33.92 ,88.63,2995436
33.85 ,88.89,2995438
33.80 ,88.39,2995440
33.75 ,88.42,2995441
33.79 ,88.08,2995443
33.75 ,88.19,2995445
33.82 ,88.10,2995447
33.81 ,88.35,2995449
33.74 ,88.05,2995451
33.82 ,87.99,2995453
33.79 ,88.13,2995455
33.80 ,88.28,2995457
33.90 ,88.19,2995459
33.80 ,88.62,2995460
33.81 ,88.41,2995462
33.89 ,87.94,2995464
33.80 ,88.04,2995466
33.74 ,87.82,2995468
33.85 ,87.69,2995470
33.80 ,88.06,2995472
33.80 ,88.04,2995474
33.87 ,88.14,2995476
33.85 ,87.68,2995478
33.77 ,87.75,2995480
33.81 ,87.69,2995482
33.85 ,87.29,2995483
33.77 ,87.80,2995485
33.80 ,87.53,2995487
33.86 ,87.38,2995489
33.79 ,88.13,2995491
33.85 ,87.92,2995493
33.85 ,88.35,2995495
33.81 ,87.55,2995497
33.88 ,88.05,2995499
33.80 ,88.57,2995501
33.80 ,87.53,2995503
33.81 ,88.02,2995504
33.79 ,88.03,2995506
33.81 ,87.96,2995508
33.80 ,88.50,2995510
33.71 ,87.86,2995512
33.84 ,88.70,2995514
33.93 ,88.15,2995516
33.76 ,88.66,2995518
33.79 ,88.47,2995520
33.81 ,88.31,2995522
33.80 ,88.16,2995524
33.74 ,89.01,2995526
33.80 ,89.19,2995527
33.79 ,88.26,2995529
33.76 ,88.44,2995531
33.81 ,88.41,2995533
33.92 ,88.41,2995535
33.81 ,88.41,2995537
33.76 ,88.49,2995539
33.86 ,88.34,2995541
33.76 ,89.17,2995543
33.79 ,88.36,2995544
33.84 ,88.34,2995546
33.81 ,89.03,2995548
33.80 ,88.10,2995550
33.80 ,88.34,2995552
33.80 ,88.12,2995554
33.80 ,87.93,2995556
33.80 ,87.88,2995558
33.75 ,88.87,2995560
33.86 ,88.30,2995561
33.68 ,87.97,2995563
33.75 ,88.30,2995565
33.82 ,88.55,2995567
33.75 ,88.40,2995569
33.75 ,88.58,2995571
33.76 ,88.76,2995573
33.74 ,88.40,2995575
33.74 ,88.56,2995577
33.82 ,88.56,2995579
33.71 ,88.56,2995581
33.79 ,88.43,2995583
33.79 ,88.15,2995584
33.80 ,88.45,2995586
33.76 ,88.16,2995588
33.78 ,88.19,2995590
33.80 ,88.00,2995592
33.80 ,88.44,2995594
33.80 ,88.17,2995596
33.80 ,88.46,2995598
33.80 ,88.39,2995600
33.81 ,88.12,2995602
33.81 ,88.18,2995604
33.91 ,88.38,2995605
33.79 ,88.15,2995607
33.79 ,88.13,2995609
33.80 ,88.73,2995611
33.79 ,88.21,2995613
33.80 ,88.33,2995615
33.79 ,88.59,2995617
33.79 ,88.08,2995619
33.78 ,88.34,2995621
33.82 ,88.38,2995623
33.83 ,88.14,2995625
33.74 ,88.60,2995626
33.79 ,87.90,2995628
33.81 ,88.65,2995630
33.90 ,88.46,2995632
33.86 ,88.50,2995634
33.91 ,88.21,2995636
33.80 ,88.28,2995638
33.75 ,88.40,2995640
33.79 ,88.38,2995642
33.80 ,88.06,2995644
33.82 ,88.22,2995646
33.79 ,88.66,2995647
33.73 ,88.48,2995649
33.87 ,88.47,2995651
33.79 ,88.08,2995653
33.80 ,87.71,2995655
33.80 ,87.82,2995657
33.84 ,88.46,2995659
33.74 ,87.86,2995661
33.81 ,88.37,2995663
33.76 ,87.92,2995664
33.78 ,88.23,2995666
33.79 ,88.21,2995668
33.78 ,88.11,2995670
33.80 ,88.45,2995672
33.74 ,88.32,2995674
33.80 ,88.27,2995676
33.79 ,88.66,2995678
33.80 ,88.17,2995680
33.83 ,88.10,2995681
33.78 ,88.33,2995683
33.80 ,88.11,2995685
33.82 ,88.51,2995687
33.74 ,88.68,2995689
33.75 ,87.96,2995691
33.91 ,88.55,2995693
33.68 ,88.05,2995695
33.80 ,88.40,2995697
33.82 ,89.02,2995699
33.77 ,88.68,2995701
33.75 ,88.40,2995703
33.84 ,88.34,2995704
33.87 ,88.49,2995706
33.87 ,88.48,2995708
33.77 ,88.32,2995710
33.80 ,88.57,2995712
33.82 ,88.43,2995714
33.81 ,88.12,2995716
33.81 ,88.35,2995718
33.75 ,88.42,2995720
33.86 ,88.05,2995722
33.80 ,87.88,2995724
33.86 ,87.83,2995726
33.75 ,88.34,2995727
33.84 ,87.91,2995729
33.80 ,88.00,2995731
33.81 ,87.96,2995733
33.78 ,88.24,2995735
33.85 ,87.92,2995737
33.86 ,88.33,2995739
33.88 ,88.54,2995741
33.90 ,88.02,2995743
33.80 ,87.77,2995745
33.85 ,88.04,2995747
33.81 ,88.42,2995749
33.78 ,88.22,2995750
33.79 ,88.08,2995752
33.86 ,88.34,2995754
33.82 ,88.51,2995756
33.81 ,87.50,2995758
33.75 ,88.00,2995760
33.82 ,87.92,2995762
33.74 ,88.05,2995764
33.84 ,88.81,2995766
33.81 ,87.79,2995767
33.83 ,88.35,2995769
33.86 ,88.12,2995771
33.75 ,87.84,2995773
33.79 ,88.38,2995775
33.76 ,88.67,2995777
33.80 ,88.61,2995779
33.75 ,88.34,2995781
33.74 ,88.04,2995783
33.75 ,88.46,2995784
33.79 ,88.09,2995786
33.79 ,87.79,2995788
33.86 ,89.07,2995790
33.86 ,87.93,2995792
33.75 ,88.02,2995794
33.78 ,88.00,2995796
33.78 ,88.23,2995798
33.82 ,88.27,2995800
33.81 ,88.52,2995802
33.80 ,88.28,2995803
33.76 ,89.00,2995805
33.91 ,87.92,2995807
33.78 ,87.83,2995809
33.76 ,87.58,2995811
33.78 ,87.94,2995813
33.79 ,87.69,2995815
33.79 ,87.86,2995817
33.75 ,87.72,2995819
33.75 ,88.19,2995821
33.80 ,87.64,2995823
33.81 ,88.87,2995825
33.73 ,88.13,2995826
33.94 ,88.60,2995828
33.69 ,87.83,2995830
33.80 ,88.05,2995832
33.80 ,88.61,2995834
33.90 ,87.78,2995836
33.74 ,87.70,2995838
33.85 ,87.93,2995840
33.80 ,88.11,2995842
33.86 ,88.35,2995844
33.80 ,87.88,2995846
33.79 ,87.75,2995848
33.82 ,87.64,2995849
33.79 ,87.64,2995851
33.82 ,87.98,2995853
33.79 ,88.02,2995855
33.80 ,88.96,2995857
33.80 ,87.93,2995859
33.80 ,88.16,2995861
33.79 ,87.98,2995863
33.77 ,88.56,2995865
33.79 ,88.03,2995867
33.82 ,88.55,2995869
33.84 ,88.02,2995870
33.75 ,87.66,2995872
33.79 ,88.37,2995874
33.89 ,88.40,2995876
33.85 ,87.92,2995878
33.80 ,88.05,2995880
33.74 ,88.44,2995882
33.79 ,88.09,2995884
33.81 ,88.41,2995886
33.88 ,88.10,2995887
33.79 ,88.36,2995889
33.74 ,87.98,2995891
33.70 ,88.03,2995893
33.80 ,88.05,2995895
33.83 ,87.96,2995897
33.80 ,87.93,2995899
33.79 ,88.07,2995901
33.75 ,87.95,2995903
33.80 ,88.32,2995905
33.74 ,88.16,2995906
33.75 ,88.42,2995908
33.79 ,88.04,2995910
33.79 ,87.86,2995912
33.92 ,88.28,2995914
33.89 ,88.61,2995916
33.79 ,88.09,2995918
33.79 ,87.85,2995920
33.76 ,88.05,2995922
33.79 ,87.81,2995924
33.81 ,88.19,2995925
33.79 ,88.31,2995927
33.86 ,88.05,2995929
33.80 ,87.93,2995931
33.81 ,87.86,2995933
33.84 ,88.74,2995935
33.80 ,88.51,2995937
33.75 ,88.19,2995939
33.79 ,88.36,2995941
33.89 ,88.33,2995943
33.84 ,88.35,2995945
33.80 ,88.32,2995946
33.85 ,88.38,2995948
33.74 ,88.05,2995950
33.80 ,88.05,2995952
33.74 ,88.16,2995954
33.74 ,88.26,2995956
33.79 ,88.64,2995958
33.79 ,89.00,2995960
33.81 ,88.41,2995962
33.75 ,87.73,2995964
33.80 ,89.08,2995966
33.74 ,88.61,2995968
33.82 ,88.16,2995970
33.83 ,88.80,2995971
33.77 ,88.45,2995973
33.86 ,88.61,2995975
33.68 ,88.56,2995977
33.80 ,88.38,2995979
33.79 ,88.71,2995981
33.76 ,88.21,2995983
33.74 ,88.43,2995985
33.80 ,88.00,2995987
33.73 ,88.24,2995989
33.74 ,87.93,2995991
33.74 ,88.27,2995992
33.79 ,88.61,2995994
33.80 ,88.28,2995996
33.76 ,88.66,2995998
33.84 ,88.29,2996000
33.79 ,88.32,2996002
33.81 ,88.47,2996004
33.82 ,88.37,2996006
33.79 ,88.47,2996008
33.80 ,88.11,2996009
33.80 ,88.50,2996011
33.70 ,88.48,2996013
33.83 ,87.87,2996015
33.78 ,87.67,2996017
33.80 ,87.94,2996019
33.74 ,88.05,2996021
33.76 ,88.09,2996023
33.81 ,88.52,2996025
33.76 ,87.97,2996026
33.80 ,88.17,2996028
33.78 ,88.49,2996030
33.86 ,88.22,2996032
33.74 ,88.28,2996034
33.80 ,87.99,2996036
33.80 ,88.05,2996038
33.77 ,88.42,2996040
33.78 ,87.78,2996042
33.79 ,88.61,2996044
33.81 ,88.42,2996046
33.82 ,88.09,2996047
33.76 ,87.92,2996049
33.92 ,88.07,2996051
33.82 ,88.22,2996053
33.84 ,87.84,2996055
33.79 ,88.61,2996057
33.73 ,88.14,2996059
33.74 ,87.77,2996061
33.73 ,87.57,2996063
33.91 ,87.65,2996065
33.80 ,87.83,2996067
33.80 ,88.05,2996068
33.97 ,88.04,2996070
33.80 ,87.94,2996072
33.87 ,88.42,2996074
33.76 ,88.10,2996076
33.75 ,88.53,2996078
33.91 ,88.56,2996080
33.81 ,87.72,2996082
33.85 ,88.33,2996084
33.78 ,88.34,2996086
33.79 ,87.91,2996088
33.78 ,88.23,2996090
33.78 ,88.18,2996091
33.72 ,88.40,2996093
33.79 ,88.19,2996095
33.85 ,88.42,2996097
33.80 ,88.29,2996099
33.81 ,88.29,2996101
33.76 ,88.22,2996103
33.92 ,88.17,2996105
33.79 ,87.86,2996107
33.80 ,88.05,2996109
33.81 ,88.09,2996111
33.79 ,88.77,2996112
33.79 ,87.80,2996114
33.80 ,87.87,2996116
33.80 ,88.05,2996118
33.81 ,88.19,2996120
33.82 ,88.04,2996122
33.80 ,88.44,2996124
33.91 ,88.16,2996126
33.80 ,88.29,2996128
33.81 ,88.06,2996129
33.80 ,88.50,2996131
33.81 ,88.19,2996133
33.78 ,87.95,2996135
33.75 ,87.68,2996137
33.80 ,87.99,2996139
33.79 ,88.43,2996141
33.78 ,88.06,2996143
33.67 ,88.30,2996145
33.80 ,87.88,2996146
33.84 ,88.49,2996148
33.81 ,87.61,2996150
33.76 ,88.27,2996152
33.80 ,88.28,2996154
33.75 ,88.12,2996156
33.82 ,87.87,2996158
33.81 ,87.80,2996160
33.75 ,88.00,2996162
33.79 ,88.04,2996164
33.85 ,87.91,2996166
33.80 ,88.84,2996167
33.73 ,87.84,2996169
33.75 ,87.68,2996171
33.74 ,88.44,2996173
33.79 ,88.15,2996175
33.80 ,88.23,2996177
33.84 ,88.13,2996179
33.77 ,87.97,2996181
33.75 ,87.95,2996183
33.74 ,87.92,2996185
33.84 ,87.71,2996187
33.76 ,88.31,2996189
33.76 ,87.81,2996191
33.80 ,88.34,2996192
33.79 ,87.85,2996194
33.75 ,87.73,2996196
33.90 ,88.07,2996198
33.79 ,88.02,2996200
33.79 ,87.92,2996202
33.79 ,87.81,2996204
33.82 ,88.04,2996206
33.92 ,88.36,2996208
33.74 ,88.04,2996210
33.79 ,88.19,2996212
33.76 ,87.70,2996213
33.80 ,87.93,2996215
33.92 ,88.28,2996217
33.91 ,88.37,2996219
33.78 ,88.06,2996221
33.78 ,88.16,2996223
33.74 ,88.51,2996225
33.79 ,88.13,2996227
33.73 ,88.12,2996229
33.81 ,87.90,2996231
33.80 ,87.98,2996232
33.79 ,87.91,2996234
33.79 ,88.15,2996236
33.81 ,88.58,2996238
33.80 ,87.87,2996240
33.90 ,87.91,2996242
33.79 ,87.92,2996244
33.81 ,88.35,2996246
33.74 ,88.17,2996248
33.73 ,88.14,2996249
33.81 ,88.13,2996251
33.74 ,88.28,2996253
33.81 ,88.08,2996255
33.78 ,88.29,2996257
33.85 ,88.48,2996259
33.78 ,87.84,2996261
33.82 ,88.62,2996263
33.79 ,88.32,2996265
33.78 ,88.40,2996266
33.80 ,88.16,2996268
33.80 ,88.55,2996270
33.73 ,88.58,2996272
33.79 ,88.26,2996274
33.85 ,89.21,2996276
33.73 ,88.07,2996278
33.79 ,88.65,2996280
33.78 ,88.35,2996282
33.84 ,88.47,2996284
33.80 ,88.33,2996286
33.79 ,88.20,2996288
33.85 ,88.06,2996289
33.79 ,88.31,2996291
33.80 ,88.34,2996293
33.79 ,88.43,2996295
33.82 ,87.92,2996297
33.78 ,88.51,2996299
33.91 ,88.21,2996301
33.69 ,88.12,2996303
33.95 ,88.05,2996305
33.75 ,87.95,2996307
33.79 ,88.87,2996309
33.91 ,88.03,2996311
33.81 ,88.19,2996312
33.87 ,88.30,2996314
33.92 ,88.29,2996316
33.78 ,87.78,2996318
33.92 ,87.72,2996320
33.80 ,87.95,2996322
33.79 ,87.97,2996324
33.74 ,88.68,2996326
33.75 ,87.78,2996328
33.81 ,88.13,2996330
33.80 ,88.10,2996332
33.78 ,88.35,2996334
33.90 ,87.49,2996335
33.80 ,87.82,2996337
33.78 ,87.99,2996339
33.87 ,88.30,2996341
33.79 ,87.97,2996343
33.81 ,87.96,2996345
33.78 ,87.89,2996347
33.80 ,88.79,2996349
33.80 ,88.39,2996351
33.75 ,87.89,2996352
33.80 ,88.73,2996354
33.80 ,88.00,2996356
33.81 ,87.84,2996358
33.92 ,87.96,2996360
33.91 ,88.05,2996362
33.79 ,88.88,2996364
33.79 ,88.15,2996366
33.77 ,87.64,2996368
33.78 ,88.23,2996369
33.80 ,88.23,2996371
33.81 ,88.40,2996373
33.79 ,87.97,2996375
33.81 ,87.80,2996377
33.82 ,87.69,2996379
33.86 ,87.89,2996381
33.77 ,88.64,2996383
33.79 ,87.85,2996385
33.79 ,87.81,2996387
33.80 ,88.00,2996388
33.79 ,87.74,2996390
33.79 ,87.96,2996392
33.79 ,87.98,2996394
33.78 ,87.95,2996396
33.80 ,87.65,2996398
33.91 ,88.39,2996400
33.81 ,88.09,2996402
33.80 ,88.05,2996404
33.79 ,87.79,2996406
33.79 ,88.14,2996408
33.79 ,87.22,2996410
33.89 ,87.71,2996412
33.81 ,88.07,2996413
33.86 ,88.00,2996415
33.87 ,87.97,2996417
33.82 ,87.47,2996419
33.76 ,87.57,2996421
33.78 ,87.60,2996423
33.84 ,87.96,2996425
33.82 ,87.81,2996427
33.81 ,87.97,2996429
33.80 ,87.59,2996431
33.96 ,87.80,2996433
33.87 ,87.62,2996434
33.74 ,87.92,2996436
33.80 ,87.53,2996438
33.83 ,87.70,2996440
33.81 ,87.68,2996442
33.81 ,87.90,2996444
33.76 ,87.76,2996446
33.79 ,87.75,2996448
33.86 ,88.29,2996450
33.86 ,87.90,2996452
33.80 ,88.28,2996454
33.80 ,87.93,2996455
33.90 ,88.27,2996457
33.79 ,88.32,2996459
33.78 ,87.56,2996461
33.85 ,87.87,2996463
33.81 ,87.73,2996465
33.81 ,88.02,2996467
33.79 ,87.68,2996469
33.86 ,87.82,2996471
33.84 ,87.77,2996473
33.78 ,87.77,2996474
33.86 ,88.29,2996476
33.82 ,88.10,2996478
33.80 ,87.99,2996480
33.79 ,87.57,2996482
33.84 ,87.68,2996484
33.79 ,88.31,2996486
33.79 ,87.70,2996488
33.79 ,88.01,2996490
33.79 ,87.97,2996491
33.80 ,88.40,2996493
33.81 ,87.68,2996495
33.73 ,88.12,2996497
33.81 ,87.89,2996499
33.96 ,88.30,2996501
33.81 ,88.03,2996503
33.90 ,87.89,2996505
33.81 ,87.97,2996507
33.86 ,87.78,2996509
33.81 ,87.73,2996511
33.85 ,88.04,2996512
33.80 ,87.83,2996514
33.83 ,88.24,2996516
33.81 ,88.07,2996518
33.79 ,88.14,2996520
33.79 ,88.21,2996522
33.77 ,87.67,2996524
33.79 ,88.25,2996526
33.79 ,87.74,2996528
33.78 ,88.35,2996530
33.86 ,88.17,2996532
33.86 ,87.71,2996534
33.81 ,88.23,2996535
33.81 ,88.19,2996537
33.83 ,88.27,2996539
33.86 ,88.16,2996541
33.80 ,88.12,2996543
33.79 ,87.96,2996545
33.81 ,88.36,2996547
33.79 ,88.21,2996549
33.81 ,88.13,2996551
33.91 ,88.05,2996553
33.78 ,88.67,2996555
33.76 ,87.99,2996556
33.81 ,88.07,2996558
33.82 ,88.03,2996560
33.76 ,87.92,2996562
33.79 ,87.85,2996564
33.79 ,88.21,2996566
33.79 ,87.80,2996568
33.80 ,88.10,2996570
33.91 ,88.22,2996572
33.84 ,88.07,2996574
33.81 ,88.18,2996576
33.80 ,87.66,2996577
33.81 ,88.59,2996579
33.78 ,88.11,2996581
33.84 ,88.07,2996583
33.84 ,88.23,2996585
33.74 ,88.15,2996587
33.79 ,87.98,2996589
33.79 ,88.26,2996591
33.97 ,88.28,2996593
33.79 ,88.04,2996594
33.80 ,88.05,2996596
33.79 ,88.36,2996598
33.91 ,88.89,2996600
33.78 ,88.22,2996602
33.73 ,88.42,2996604
33.79 ,88.08,2996606
33.84 ,88.71,2996608
33.86 ,88.18,2996610
33.79 ,88.25,2996611
33.75 ,88.65,2996613
33.86 ,88.33,2996615
33.80 ,88.91,2996617
33.73 ,88.54,2996619
33.84 ,88.18,2996621
33.91 ,87.81,2996623
33.80 ,88.12,2996625
33.73 ,87.96,2996627
33.75 ,88.70,2996629
33.70 ,88.13,2996631
33.79 ,88.15,2996633
33.74 ,87.71,2996634
33.79 ,88.26,2996636
33.78 ,88.17,2996638
33.86 ,88.45,2996640
33.74 ,88.05,2996642
33.70 ,87.92,2996644
33.79 ,88.31,2996646
33.77 ,87.97,2996648
33.81 ,87.73,2996650
33.74 ,87.88,2996652
33.79 ,88.49,2996654
33.74 ,87.99,2996656
33.83 ,87.82,2996657
33.81 ,88.20,2996659
33.80 ,87.98,2996661
33.86 ,88.01,2996663
33.92 ,88.30,2996665
33.80 ,88.16,2996667
33.82 ,88.32,2996669
33.81 ,88.47,2996671
33.78 ,87.87,2996673
33.74 ,88.40,2996675
33.76 ,88.08,2996676
33.75 ,88.36,2996678
33.81 ,88.53,2996680
33.79 ,88.32,2996682
33.90 ,87.91,2996684
33.86 ,87.80,2996686
33.70 ,87.86,2996688
33.81 ,88.24,2996690
33.78 ,88.01,2996692
33.81 ,88.35,2996694
33.84 ,87.84,2996696
33.79 ,88.26,2996697
33.79 ,88.08,2996699
33.74 ,88.50,2996701
33.78 ,88.38,2996703
33.79 ,87.85,2996705
33.80 ,87.88,2996707
33.80 ,87.83,2996709
33.76 ,87.87,2996711
33.79 ,87.86,2996713
33.74 ,87.71,2996714
33.80 ,88.17,2996716
33.85 ,88.25,2996718
33.69 ,88.39,2996720
33.80 ,88.11,2996722
33.75 ,88.30,2996724
33.78 ,87.66,2996726
33.75 ,87.68,2996728
33.86 ,87.82,2996730
33.91 ,88.15,2996732
33.79 ,87.87,2996733
33.85 ,88.37,2996735
33.82 ,88.15,2996737
33.81 ,89.09,2996739
33.81 ,87.95,2996741
33.86 ,87.73,2996743
33.78 ,87.89,2996745
33.79 ,87.79,2996747
33.86 ,87.66,2996749
33.81 ,88.80,2996751
33.80 ,88.73,2996753
33.80 ,88.05,2996754
33.81 ,88.47,2996756
33.92 ,87.94,2996758
33.80 ,88.44,2996760
33.84 ,87.89,2996762
33.84 ,88.11,2996764
33.81 ,87.90,2996766
33.78 ,87.84,2996768
33.80 ,88.17,2996770
33.85 ,87.97,2996772
33.97 ,88.10,2996774
33.84 ,88.77,2996776
33.75 ,88.06,2996777
33.91 ,88.16,2996779
33.81 ,88.12,2996781
33.81 ,88.26,2996783
33.73 ,88.12,2996785
33.80 ,88.22,2996787
33.80 ,88.11,2996789
33.78 ,88.17,2996791
33.80 ,88.06,2996793
33.79 ,88.26,2996795
33.73 ,88.25,2996797
33.78 ,88.28,2996799
33.74 ,88.04,2996800
33.80 ,88.56,2996802
33.79 ,88.26,2996804
33.74 ,88.38,2996806
33.74 ,88.55,2996808
33.76 ,88.60,2996810
33.78 ,88.44,2996812
33.80 ,88.16,2996814
33.80 ,88.00,2996816
33.73 ,88.25,2996817
33.79 ,88.01,2996819
33.79 ,88.78,2996821
33.78 ,88.24,2996823
33.76 ,88.43,2996825
33.92 ,88.47,2996827
33.70 ,88.53,2996829
33.74 ,88.16,2996831
33.69 ,88.30,2996833
33.86 ,88.40,2996834
33.82 ,88.20,2996836
33.79 ,88.01,2996838
33.79 ,88.32,2996840
33.80 ,88.22,2996842
33.78 ,87.99,2996844
33.79 ,88.26,2996846
33.79 ,88.36,2996848
33.75 ,88.30,2996850
33.71 ,88.20,2996852
33.81 ,88.42,2996854
33.79 ,88.26,2996855
33.90 ,88.13,2996857
33.85 ,88.33,2996859
33.80 ,88.45,2996861
33.76 ,87.99,2996863
33.86 ,88.51,2996865
33.88 ,88.17,2996867
33.81 ,88.14,2996869
33.75 ,88.13,2996871
33.81 ,88.07,2996873
33.76 ,88.39,2996875
33.79 ,88.77,2996877
33.79 ,88.36,2996878
33.79 ,87.90,2996880
33.79 ,87.98,2996882
33.85 ,87.92,2996884
33.79 ,88.32,2996886
33.81 ,87.84,2996888
33.82 ,88.55,2996890
33.83 ,88.40,2996892
33.92 ,88.58,2996894
33.80 ,88.00,2996895
33.74 ,88.39,2996898
33.81 ,88.54,2996899
33.86 ,88.40,2996901
33.80 ,88.84,2996903
33.72 ,87.83,2996905
33.75 ,88.08,2996907
33.71 ,88.00,2996909
33.80 ,88.40,2996911
33.80 ,87.88,2996913
33.79 ,88.26,2996915
33.75 ,87.96,2996917
33.80 ,88.45,2996919
33.74 ,88.26,2996920
33.81 ,88.48,2996922
33.84 ,88.06,2996924
33.75 ,88.29,2996926
33.79 ,88.31,2996928
33.81 ,88.26,2996930
33.79 ,88.66,2996932
33.81 ,88.30,2996934
33.76 ,88.09,2996936
33.74 ,88.55,2996937
33.80 ,88.04,2996939
33.84 ,87.78,2996941
33.74 ,88.38,2996943
33.87 ,87.90,2996945
33.79 ,87.85,2996947
33.78 ,88.07,2996949
33.85 ,87.97,2996951
33.78 ,88.07,2996953
33.75 ,88.02,2996955
33.85 ,87.86,2996956
33.86 ,88.98,2996958
33.80 ,88.05,2996960
33.86 ,87.95,2996962
33.74 ,87.94,2996964
33.80 ,88.12,2996966
33.92 ,88.34,2996968
33.78 ,88.18,2996970
33.80 ,88.00,2996972
33.75 ,88.02,2996974
33.80 ,88.29,2996975
33.82 ,88.37,2996977
33.81 ,88.47,2996979
33.85 ,88.46,2996981
33.75 ,88.35,2996983
33.83 ,88.42,2996985
33.75 ,88.07,2996987
33.75 ,88.74,2996989
33.81 ,88.69,2996991
33.79 ,88.19,2996993
33.78 ,88.18,2996995
33.76 ,88.31,2996997
33.79 ,88.14,2996998
33.75 ,88.75,2997000
33.75 ,88.30,2997002
33.75 ,88.06,2997004
33.80 ,88.04,2997006
33.80 ,87.93,2997008
33.73 ,88.13,2997010
33.81 ,88.12,2997012
33.84 ,88.45,2997014
33.70 ,88.32,2997016
33.80 ,89.14,2997018
33.72 ,88.25,2997020
33.84 ,88.34,2997021
33.77 ,88.10,2997023
33.87 ,88.64,2997025
33.80 ,88.22,2997027
33.84 ,87.78,2997029
33.81 ,88.47,2997031
33.81 ,87.91,2997033
33.80 ,89.02,2997035
33.80 ,87.93,2997037
33.88 ,88.33,2997039
33.80 ,88.40,2997040
33.79 ,88.14,2997042
33.75 ,88.36,2997044
33.69 ,88.12,2997046
33.79 ,88.31,2997048
33.78 ,88.46,2997050
33.79 ,88.55,2997052
33.81 ,89.09,2997054
33.79 ,89.04,2997056
33.79 ,87.92,2997058
33.76 ,87.98,2997059
33.79 ,87.74,2997061
33.80 ,88.10,2997063
33.80 ,87.81,2997065
33.79 ,87.86,2997067
33.83 ,88.46,2997069
33.80 ,88.38,2997071
33.80 ,88.61,2997073
33.78 ,88.35,2997075
33.83 ,88.69,2997076
33.76 ,88.43,2997078
33.80 ,88.23,2997080
33.79 ,88.36,2997082
33.79 ,87.52,2997084
33.79 ,88.26,2997086
33.80 ,88.10,2997088
33.81 ,88.41,2997090
33.79 ,88.54,2997092
33.74 ,88.62,2997094
33.79 ,88.48,2997096
33.73 ,88.36,2997097
33.92 ,88.79,2997099
33.81 ,88.64,2997101
33.80 ,88.62,2997103
33.72 ,88.17,2997105
33.84 ,88.42,2997107
33.81 ,88.30,2997109
33.82 ,88.25,2997111
33.75 ,88.35,2997113
33.76 ,88.31,2997115
33.79 ,88.37,2997117
33.75 ,88.53,2997119
33.68 ,88.32,2997120
33.78 ,88.41,2997122
33.80 ,88.11,2997124
33.98 ,88.52,2997126
33.81 ,88.02,2997128
33.74 ,88.44,2997130
33.80 ,88.23,2997132
33.74 ,88.45,2997134
33.79 ,88.48,2997136
33.76 ,88.09,2997138
33.80 ,88.95,2997140
33.76 ,88.26,2997142
33.72 ,88.63,2997143
33.80 ,88.06,2997145
33.76 ,87.86,2997147
33.82 ,87.79,2997149
33.81 ,88.02,2997151
33.81 ,88.13,2997153
33.87 ,88.13,2997155
33.76 ,87.97,2997157
33.74 ,88.10,2997159
33.86 ,88.47,2997161
33.80 ,88.34,2997162
33.80 ,88.34,2997164
33.78 ,88.17,2997166
33.81 ,88.14,2997168
33.82 ,88.32,2997170
33.78 ,88.27,2997172
33.82 ,88.26,2997174
33.79 ,87.79,2997176
33.81 ,88.37,2997178
33.81 ,88.20,2997179
33.81 ,88.58,2997181
33.79 ,88.13,2997183
33.80 ,87.94,2997185
33.78 ,87.90,2997187
33.74 ,87.93,2997189
33.78 ,87.66,2997191
33.77 ,88.05,2997193
33.77 ,88.28,2997195
33.77 ,87.98,2997197
33.86 ,87.99,2997198
33.79 ,88.59,2997200
33.79 ,87.92,2997202
33.78 ,88.46,2997204
33.86 ,88.63,2997206
33.80 ,87.65,2997208
33.80 ,87.71,2997210
33.85 ,87.81,2997212
33.74 ,88.09,2997214
33.78 ,88.01,2997216
33.73 ,88.18,2997218
33.81 ,88.40,2997219
33.69 ,87.67,2997221
33.79 ,88.14,2997223
33.79 ,87.91,2997225
33.79 ,88.26,2997227
33.86 ,88.16,2997229
33.80 ,88.21,2997231
33.84 ,87.88,2997233
33.79 ,88.25,2997235
33.75 ,87.85,2997237
33.71 ,87.99,2997239
33.82 ,88.33,2997241
33.78 ,87.88,2997242
33.79 ,88.30,2997244
33.75 ,88.07,2997246
33.80 ,88.00,2997248
33.80 ,88.45,2997250
33.78 ,88.07,2997252
33.80 ,88.29,2997254
33.81 ,88.01,2997256
33.87 ,87.91,2997258
33.80 ,88.11,2997260
33.81 ,88.41,2997262
33.78 ,87.78,2997263
33.74 ,87.88,2997265
33.80 ,87.77,2997267
33.79 ,87.85,2997269
33.84 ,88.12,2997271
33.80 ,88.22,2997273
33.76 ,88.14,2997275
33.79 ,88.32,2997277
33.81 ,87.80,2997279
33.75 ,88.30,2997281
33.72 ,88.00,2997282
33.85 ,87.98,2997284
33.75 ,88.34,2997286
33.85 ,87.70,2997288
33.76 ,87.86,2997290
33.87 ,88.54,2997292
33.73 ,88.26,2997294
33.74 ,87.77,2997296
33.83 ,87.95,2997298
33.75 ,88.25,2997299
33.82 ,88.28,2997301
33.81 ,87.78,2997303
